Transaction Date,Post Date,Description,Category,Type,Amount,Memo
03/02/2025,03/03/2025,Amazon web services,Personal,Sale,-1.66,
03/02/2025,03/03/2025,BLIZZARD *US997248140,Entertainment,Sale,-14.99,
03/02/2025,03/03/2025,PAYPAL *ALIPAYUSINC,Shopping,Sale,-38.85,
03/02/2025,03/03/2025,PAYPAL *ALIPAYUSINC,Shopping,Sale,-14.40,
03/01/2025,03/03/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
03/02/2025,03/03/2025,AMAZON MKTPL*CG10K0533,Shopping,Sale,-28.73,
03/02/2025,03/03/2025,7-ELEVEN 14319,Gas,Sale,-7.88,
02/28/2025,03/02/2025,AMAZON MKTPLACE PMTS,Shopping,Return,10.93,
02/28/2025,03/02/2025,AMAZON MKTPLACE PMTS,Shopping,Return,21.86,
02/27/2025,03/02/2025,CARBONIC SERVICE,Home,Sale,-30.56,
02/28/2025,03/02/2025,Kindle Unltd*RD6MW1R43,Shopping,Sale,-11.99,
02/28/2025,02/28/2025,AUTOMATIC PAYMENT - THANK,,Payment,156.99,
02/27/2025,02/28/2025,SQ *INFINITE AQUARIUM,Shopping,Sale,-66.57,
02/26/2025,02/27/2025,CRAIGSLIST.ORG,Shopping,Sale,-5.00,
02/26/2025,02/27/2025,PAYPAL *EBAY US,Shopping,Sale,-236.05,
02/19/2025,02/20/2025,AMAZON MKTPL*DR3PM4W83,Shopping,Sale,-66.79,
02/19/2025,02/20/2025,NAME-CHEAP.COM,Professional Services,Sale,-15.00,
02/20/2025,02/20/2025,AMAZON MKTPL*JP3L043U3,Shopping,Sale,-21.86,
02/18/2025,02/19/2025,Amazon Prime*7592D4143,Bills & Utilities,Sale,-152.03,
02/18/2025,02/19/2025,Amazon.com*111NZ3YQ3,Shopping,Sale,-15.44,
02/17/2025,02/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-32.47,
02/17/2025,02/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-13.34,
02/17/2025,02/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.41,
02/16/2025,02/18/2025,AKAMI SUSHI,Food & Drink,Sale,-220.72,
02/17/2025,02/18/2025,NATIONWIDE PET,Bills & Utilities,Sale,-37.88,
02/14/2025,02/16/2025,LUCKY #745 REDWOOD,Groceries,Sale,-99.78,
02/13/2025,02/14/2025,Amazon.com*QG9IK5OB3,Shopping,Sale,-11.07,
02/12/2025,02/13/2025,AMAZON MKTPL*5D5RX61G3,Shopping,Sale,-48.49,
02/11/2025,02/12/2025,SATURACAKES,Food & Drink,Sale,-64.50,
02/10/2025,02/11/2025,TST* TEASPOON - REDWOOD C,Food & Drink,Sale,-19.75,
02/10/2025,02/11/2025,FASTRAK VIOLATION CENT,Travel,Sale,-7.00,
02/08/2025,02/10/2025,THE ULTIMATE AQUARIUM INC,Shopping,Sale,-95.29,
02/09/2025,02/10/2025,BAO REDWOOD CITY,Food & Drink,Sale,-52.90,
02/09/2025,02/10/2025,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
02/07/2025,02/09/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
02/06/2025,02/07/2025,Amazon.com*Z77UC89Y0,Shopping,Sale,-196.86,
02/05/2025,02/06/2025,Amazon.com*Z72BW5N71,Shopping,Sale,-40.45,
02/03/2025,02/04/2025,AMZN Mktp US*Z75AN71R0,Shopping,Sale,-30.31,
02/02/2025,02/03/2025,Amazon web services,Personal,Sale,-1.66,
02/03/2025,02/03/2025,PAYPAL *VECTEEZY  PRO,Professional Services,Sale,-14.00,
02/01/2025,02/03/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
02/01/2025,02/03/2025,LUCKY #745 REDWOOD,Groceries,Sale,-57.28,
02/01/2025,02/03/2025,THE ULTIMATE AQUARIUM INC,Shopping,Sale,-61.36,
02/01/2025,02/02/2025,BLIZZARD *US994366393,Entertainment,Sale,-14.99,
02/01/2025,02/02/2025,MARSHALLS #0755,Shopping,Sale,-79.94,
01/31/2025,02/02/2025,PETCO 0370,Shopping,Sale,-21.96,
01/30/2025,01/31/2025,Payment Thank You - Web,,Payment,3285.51,
01/31/2025,01/31/2025,AMAZON MKTPLACE PMTS,Shopping,Return,9.83,
01/30/2025,01/31/2025,AMAZON MKTPLACE PMTS,Shopping,Return,14.25,
01/31/2025,01/31/2025,AMAZON MKTPLACE PMTS,Shopping,Return,41.55,
01/31/2025,01/31/2025,AMAZON MKTPLACE PMTS,Shopping,Return,39.36,
01/30/2025,01/31/2025,AMAZON MKTPL*ZC21K8T31,Shopping,Sale,-21.86,
01/31/2025,01/31/2025,AMAZON MKTPLACE PMTS,Shopping,Return,25.12,
01/30/2025,01/31/2025,AMAZON MKTPL*Z73OP7D82,Shopping,Sale,-9.83,
01/31/2025,01/31/2025,AMAZON MKTPLACE PMTS,Shopping,Return,36.09,
01/29/2025,01/30/2025,AMAZON MKTPL*ZC4I77HT0,Shopping,Sale,-50.23,
01/28/2025,01/29/2025,Kindle Unltd*ZG4BM9U81,Shopping,Sale,-11.99,
01/28/2025,01/29/2025,AMAZON MKTPL*ZG0FQ1RU1,Shopping,Sale,-43.54,
01/25/2025,01/29/2025,TCB*MTA METER MTA MCK,Bills & Utilities,Sale,-2.84,
01/25/2025,01/28/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-30.00,
01/25/2025,01/28/2025,SIXTH AVE. AQUARIUM,Entertainment,Sale,-59.72,
01/27/2025,01/28/2025,AMAZON MKTPL*Z757U7Z72,Shopping,Sale,-25.50,
01/25/2025,01/28/2025,TST*SUSHI PLUS,Food & Drink,Sale,-56.92,
01/24/2025,01/26/2025,POPEYES 10707,Food & Drink,Sale,-22.19,
01/18/2025,01/20/2025,CHEUNG HING BELMONT SEAFO,Food & Drink,Sale,-150.51,
01/19/2025,01/20/2025,PetSmart,Shopping,Sale,-47.51,
01/17/2025,01/19/2025,NATIONWIDE PET,Bills & Utilities,Sale,-9.41,
01/17/2025,01/19/2025,NATIONWIDE PET,Bills & Utilities,Sale,-32.47,
01/19/2025,01/19/2025,WAL-MART #2280,Groceries,Sale,-60.50,
01/18/2025,01/19/2025,AMAZON MKTPL*Z579N3EY1,Shopping,Sale,-10.93,
01/18/2025,01/19/2025,AMAZON MKTPL*Z52C51T01,Shopping,Sale,-34.98,
01/18/2025,01/19/2025,Amazon.com*Z54EB9AB1,Shopping,Sale,-7.26,
01/17/2025,01/19/2025,NATIONWIDE PET,Bills & Utilities,Sale,-37.88,
01/17/2025,01/19/2025,NATIONWIDE PET,Bills & Utilities,Sale,-13.34,
01/16/2025,01/17/2025,THE UPS STORE 4133,Personal,Sale,-19.94,
01/15/2025,01/16/2025,AMAZON MKTPL*ZD95I77N1,Shopping,Sale,-75.62,
01/15/2025,01/16/2025,AMAZON MKTPL*Z55W51HP0,Shopping,Sale,-6.00,
01/15/2025,01/16/2025,AMAZON MKTPL*Z55U065S0,Shopping,Sale,-82.93,
01/14/2025,01/15/2025,AMAZON MKTPL*ZD85B86J1,Shopping,Sale,-10.93,
01/13/2025,01/14/2025,AMAZON MKTPLACE PMTS,Shopping,Return,655.16,
01/12/2025,01/13/2025,AMAZON MKTPL*Z51S182G2,Shopping,Sale,-25.14,
01/12/2025,01/13/2025,TST* ONIGILLY - STONESTOW,Food & Drink,Sale,-30.37,
01/12/2025,01/13/2025,AMAZON MKTPL*Z52Y75UJ2,Shopping,Sale,-9.40,
01/12/2025,01/13/2025,HIMS &amp; HERS HEALTH,Health & Wellness,Sale,-147.00,
01/11/2025,01/12/2025,UTC  #31006,Food & Drink,Sale,-19.50,
01/09/2025,01/10/2025,TST*MAZRA - RWC,Food & Drink,Sale,-195.47,
01/08/2025,01/09/2025,REDWOOD CITY PARKING,Travel,Sale,-1.00,
01/08/2025,01/09/2025,AMAZON MKTPL*ZD1P84TH2,Shopping,Sale,-336.41,
01/08/2025,01/09/2025,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
01/07/2025,01/08/2025,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
01/05/2025,01/06/2025,AMAZON MKTPLACE PMTS,Shopping,Return,147.66,
01/05/2025,01/05/2025,OOZE LIFE,Shopping,Sale,-26.72,
01/03/2025,01/05/2025,O'REILLY 3474,Automotive,Sale,-96.64,
01/04/2025,01/05/2025,AMAZON MKTPL*ZD4133XH2,Shopping,Sale,-17.49,
01/04/2025,01/05/2025,Amazon.com*ZP91K7QI0,Shopping,Sale,-44.79,
01/02/2025,01/03/2025,Amazon web services,Personal,Sale,-1.66,
01/01/2025,01/03/2025,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
12/31/2024,01/02/2025,SHELL OIL 57444214506,Gas,Sale,-42.33,
12/31/2024,01/01/2025,AMAZON MKTPL*ZE86U5D21,Shopping,Sale,-21.86,
12/29/2024,12/30/2024,HUDSON ST 1504,Shopping,Sale,-6.60,
12/29/2024,12/30/2024,HUDSON ST 1504,Shopping,Sale,-4.94,
12/28/2024,12/29/2024,Amazon.com*ZE1PF3LB1,Shopping,Sale,-38.27,
12/27/2024,12/29/2024,AMAZON MKTPL*ZP95H9CW2,Shopping,Sale,-44.82,
12/28/2024,12/29/2024,Kindle Unltd*ZP5YV9JA2,Shopping,Sale,-11.99,
12/25/2024,12/26/2024,H MART SAN JOSE LLC,Groceries,Sale,-74.31,
12/25/2024,12/26/2024,ENCHANT CHRISTMAS SJO,Entertainment,Sale,-162.00,
12/25/2024,12/26/2024,SQ *ANTON,Food & Drink,Sale,-43.73,
12/24/2024,12/25/2024,BLIZZARD *US940614185,Entertainment,Sale,-1.00,
12/24/2024,12/25/2024,BLIZZARD *US940624459,Entertainment,Sale,-2.80,
12/23/2024,12/23/2024,BLIZZARD *US940425798,Entertainment,Sale,-62.99,
12/20/2024,12/22/2024,AMAZON MKTPL*Z94YF8RV2,Shopping,Sale,-37.05,
12/21/2024,12/22/2024,Amazon.com*Z91C43HU0,Shopping,Sale,-41.55,
12/21/2024,12/22/2024,AMAZON MKTPL*Z94TP4421,Shopping,Sale,-41.54,
12/19/2024,12/20/2024,AMAZON MKTPL*Z99JG08D2,Shopping,Sale,-219.38,
12/19/2024,12/20/2024,AMAZON MKTPL*Z99H71FG0,Shopping,Sale,-10.93,
12/17/2024,12/18/2024,NATIONWIDE PET,Bills & Utilities,Sale,-32.47,
12/17/2024,12/18/2024,NATIONWIDE PET,Bills & Utilities,Sale,-37.88,
12/17/2024,12/18/2024,NATIONWIDE PET,Bills & Utilities,Sale,-9.41,
12/17/2024,12/18/2024,AMAZON MKTPL*Z943I6LK2,Shopping,Sale,-19.02,
12/17/2024,12/18/2024,NATIONWIDE PET,Bills & Utilities,Sale,-13.34,
12/16/2024,12/17/2024,TST* DOUGH ZONE - SAN JOS,Food & Drink,Sale,-73.67,
12/16/2024,12/17/2024,THE UPS STORE 4133,Personal,Sale,-105.48,
12/15/2024,12/16/2024,SP STORY SPARK BRAND,Shopping,Sale,-113.75,
12/14/2024,12/15/2024,PAYPAL *COGNOSPHERE,Entertainment,Sale,-14.99,
12/12/2024,12/13/2024,AMAZON MKTPL*ZX2TD9RU2,Shopping,Sale,-178.64,
12/12/2024,12/13/2024,PAYPAL *COGNOSPHERE,Entertainment,Sale,-0.99,
12/12/2024,12/13/2024,PAYPAL *COGNOSPHERE,Entertainment,Sale,-4.99,
12/11/2024,12/12/2024,AMAZON MKTPL*ZX4HE9S42,Shopping,Sale,-24.74,
12/11/2024,12/12/2024,AMAZON MKTPL*ZR0WP42N1,Shopping,Sale,-57.02,
12/11/2024,12/12/2024,AMAZON MKTPL*ZR65Y6UJ1,Shopping,Sale,-59.86,
12/11/2024,12/12/2024,AMAZON MKTPL*ZX0J48SL2,Shopping,Sale,-66.09,
12/10/2024,12/11/2024,Amazon.com*ZX0EN1VV2,Shopping,Sale,-27.33,
12/10/2024,12/11/2024,AMAZON MKTPL*ZX3H09F00,Shopping,Sale,-39.37,
12/09/2024,12/10/2024,AMAZON MKTPL*ZR2UW8EU1,Shopping,Sale,-40.56,
12/10/2024,12/10/2024,Amazon.com*ZX90J80G2,Shopping,Sale,-33.66,
12/09/2024,12/10/2024,AMAZON MKTPL*ZX6QM7Z02,Shopping,Sale,-62.30,
12/08/2024,12/10/2024,3 HERMANOS MEXICAN GRILL,Food & Drink,Sale,-19.61,
12/08/2024,12/09/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
12/06/2024,12/08/2024,Payment Thank You - Web,,Payment,5115.92,
12/07/2024,12/08/2024,H MART SAN JOSE LLC,Groceries,Sale,-65.41,
12/07/2024,12/08/2024,SQ *INFINITE AQUARIUM,Shopping,Sale,-104.43,
12/07/2024,12/08/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
12/02/2024,12/03/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-17.98,
12/02/2024,12/03/2024,Amazon web services,Personal,Sale,-2.80,
12/01/2024,12/03/2024,DOGPATCH BOULDERS,Health & Wellness,Sale,-10.00,
12/01/2024,12/03/2024,SAN MATEO  PARKING,Bills & Utilities,Sale,-15.00,
12/02/2024,12/02/2024,BLIZZARD *US938380663,Entertainment,Sale,-14.99,
11/28/2024,11/29/2024,Kindle Unltd*Z33CR5VX2,Shopping,Sale,-11.99,
11/25/2024,11/28/2024,Statement Credit Adjustme,Fees & Adjustments,Adjustment,180.84,
11/27/2024,11/28/2024,AMAZON MKTPL*Z39UM8TB2,Shopping,Sale,-59.44,
11/26/2024,11/27/2024,AMAZON MKTPL*264BH8ZH3,Shopping,Sale,-67.36,
11/26/2024,11/27/2024,AMAZON MKTPL*ZW5XZ8TZ3,Shopping,Sale,-23.23,
11/26/2024,11/27/2024,AMAZON MKTPL*Z38H29ES0,Shopping,Sale,-161.81,
11/24/2024,11/25/2024,NORDSTROM RACK #401,Shopping,Sale,-48.73,
11/22/2024,11/24/2024,LUCKY #745 REDWOOD,Groceries,Sale,-36.05,
11/22/2024,11/24/2024,PAYPAL *TIKTOK SHOP,Shopping,Sale,-27.21,
11/22/2024,11/24/2024,TST*SUSHI PLUS,Food & Drink,Sale,-39.39,
11/22/2024,11/24/2024,AMAZON MKTPL*1H0WD33I3,Shopping,Sale,-76.22,
11/23/2024,11/24/2024,AMAZON MKTPL*XL09J1KU3,Shopping,Sale,-78.16,
11/17/2024,11/18/2024,AMAZON MKTPL*Y91548MU3,Shopping,Sale,-10.93,
11/16/2024,11/18/2024,CRYSTAL SPRINGS GOLF COUR,Food & Drink,Sale,-2.40,
11/16/2024,11/17/2024,AMAZON MKTPL*I25458TM3,Shopping,Sale,-65.61,
11/15/2024,11/17/2024,PAYPAL *UBER,Travel,Sale,-8.75,
11/14/2024,11/17/2024,THE HOME DEPOT #0628,Home,Sale,-75.06,
11/15/2024,11/17/2024,PAYPAL *UBER,Travel,Sale,-43.75,
11/13/2024,11/13/2024,PAYPAL *UBER,Travel,Sale,-4.42,
11/13/2024,11/13/2024,PAYPAL *UBER,Travel,Sale,-22.14,
11/11/2024,11/11/2024,AMZN Mktp US*F400L0TG3,Shopping,Sale,-655.16,
11/09/2024,11/10/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
11/09/2024,11/10/2024,T-MOBILE STORE # 7976,Shopping,Sale,-207.31,
11/09/2024,11/10/2024,PUTNAM KIA,Automotive,Sale,-3000.00,
11/07/2024,11/08/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
11/06/2024,11/07/2024,AMAZON MKTPL*BW7B876J3,Shopping,Sale,-17.49,
11/06/2024,11/07/2024,AMAZON MKTPL*J80EB2LZ3,Shopping,Sale,-16.40,
11/06/2024,11/07/2024,PAYPAL *BOOMBA,Shopping,Sale,-54.14,
11/05/2024,11/06/2024,AMAZON MKTPLACE PMTS,Shopping,Return,5.90,
11/05/2024,11/06/2024,AMAZON MKTPLACE PMTS,Shopping,Return,21.76,
11/05/2024,11/06/2024,AMAZON MKTPLACE PMTS,Shopping,Return,16.40,
11/05/2024,11/06/2024,AMAZON MKTPLACE PMTS,Shopping,Return,12.02,
11/05/2024,11/06/2024,AMAZON MKTPLACE PMTS,Shopping,Return,19.52,
11/05/2024,11/06/2024,AMAZON MKTPLACE PMTS,Shopping,Return,9.83,
11/04/2024,11/05/2024,AMAZON MKTPL*EF7LD93B3,Shopping,Sale,-86.16,
11/05/2024,11/05/2024,AMAZON MKTPLACE PMTS,Shopping,Return,78.48,
11/04/2024,11/05/2024,AMAZON MKTPL*AN0BC1EK3,Shopping,Sale,-36.06,
11/03/2024,11/05/2024,PAYPAL *QIANHAIU6T8,Shopping,Sale,-55.89,
11/04/2024,11/05/2024,AMAZON MKTPL*PT4ZN8M43,Shopping,Sale,-36.09,
11/04/2024,11/04/2024,AMAZON MKTPL*6O8QW5HD3,Shopping,Sale,-26.65,
11/03/2024,11/03/2024,Payment Thank You - Web,,Payment,1518.22,
11/02/2024,11/03/2024,NATIONWIDE PET,Bills & Utilities,Sale,-22.67,
11/01/2024,11/03/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
11/01/2024,11/03/2024,AMAZON MKTPL*T510A54W3,Shopping,Sale,-27.33,
11/02/2024,11/03/2024,NATIONWIDE PET,Bills & Utilities,Sale,-60.91,
11/02/2024,11/03/2024,76 - BAY AREA OIL SUPP,Gas,Sale,-49.18,
11/02/2024,11/03/2024,Amazon web services,Personal,Sale,-14.02,
11/02/2024,11/03/2024,NATIONWIDE PET,Bills & Utilities,Sale,-71.73,
11/02/2024,11/03/2024,NATIONWIDE PET,Bills & Utilities,Sale,-14.81,
11/01/2024,11/01/2024,Blizzard Entertainment  I,Entertainment,Sale,-14.99,
10/29/2024,10/30/2024,AMAZON MKTPL*PG4U168Y3,Shopping,Sale,-12.02,
10/28/2024,10/29/2024,Amazon.com*F881Z4A13,Shopping,Sale,-31.65,
10/28/2024,10/29/2024,Kindle Unltd*DA3SF23D3,Shopping,Sale,-11.99,
10/27/2024,10/29/2024,JACK IN THE BOX 0469,Food & Drink,Sale,-20.29,
10/27/2024,10/28/2024,SQ *CORNER YOGURT,Food & Drink,Sale,-20.79,
10/27/2024,10/28/2024,PETCO 0370,Shopping,Sale,-12.08,
10/25/2024,10/27/2024,AMAZON MKTPL*AN5FA6XQ3,Shopping,Sale,-72.04,
10/25/2024,10/27/2024,AMAZON MKTPL*TR7S909B3,Shopping,Sale,-78.48,
10/26/2024,10/27/2024,REDWOOD CITY PARKING,Travel,Sale,-0.75,
10/26/2024,10/27/2024,SQ *ZAREEN'S RESTAURANT &amp;,Food & Drink,Sale,-70.83,
10/24/2024,10/27/2024,ACE PARKING 4826,Travel,Sale,-2.50,
10/24/2024,10/25/2024,HAPPY LEMON - REDWOOD CI,Food & Drink,Sale,-22.00,
10/23/2024,10/24/2024,AMAZON MKTPL*ZN84Q1MX0,Shopping,Sale,-34.53,
10/21/2024,10/23/2024,PAYPAL *JIEDUOBEKU4,Shopping,Sale,-7.84,
10/20/2024,10/22/2024,ULTA #777,Shopping,Sale,-56.76,
10/19/2024,10/22/2024,TCB*MTA METER MTA MCK,Bills & Utilities,Sale,-0.75,
10/20/2024,10/21/2024,AMAZON MKTPL*3T2UP0IX3,Shopping,Sale,-57.33,
10/19/2024,10/21/2024,SQ *HIMALAYAN CUISINE SF,Food & Drink,Sale,-38.91,
10/18/2024,10/20/2024,Amazon.com*B70812Z13,Shopping,Sale,-31.16,
10/18/2024,10/20/2024,Amazon.com*S41A93BK3,Shopping,Sale,-6.69,
10/19/2024,10/20/2024,PRESIDIO-CALE PARK,Travel,Sale,-3.50,
10/19/2024,10/20/2024,SP SCHUBERTS BAKERY,Food & Drink,Sale,-59.75,
10/18/2024,10/20/2024,AMAZON MKTPL*O97GC8HF3,Shopping,Sale,-9.88,
10/18/2024,10/20/2024,AMAZON MKTPL*F99517RR3,Shopping,Sale,-18.15,
10/19/2024,10/20/2024,PetSmart,Shopping,Sale,-43.36,
10/18/2024,10/20/2024,Amazon.com*CL6UU5P33,Shopping,Sale,-17.19,
10/19/2024,10/20/2024,AMAZON MKTPL*OM39692W3,Shopping,Sale,-26.55,
10/15/2024,10/16/2024,WL *Steam Purchase,Entertainment,Sale,-10.00,
10/15/2024,10/16/2024,WL *Steam Purchase,Entertainment,Sale,-6.99,
10/14/2024,10/15/2024,HIMS &amp; HERS HEALTH,Health & Wellness,Sale,-147.00,
10/13/2024,10/14/2024,AMAZON MKTPL*9L3TG9CU3,Shopping,Sale,-28.45,
10/13/2024,10/14/2024,AMAZON MKTPL*B932L7WK3,Shopping,Sale,-28.19,
10/13/2024,10/14/2024,Amazon.com*K01FN6AM3,Shopping,Sale,-109.36,
10/12/2024,10/13/2024,PETSMART # 1691,Shopping,Sale,-39.45,
10/09/2024,10/10/2024,AMAZON MKTPL*I05QY55K3,Shopping,Sale,-76.49,
10/09/2024,10/10/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
10/09/2024,10/10/2024,AMAZON MKTPL*2E15J5BB3,Shopping,Sale,-116.22,
10/08/2024,10/09/2024,Payment Thank You - Web,,Payment,1780.61,
10/06/2024,10/09/2024,CREPEVINE,Food & Drink,Sale,-65.79,
10/06/2024,10/08/2024,MEGA MART SUNNYVALE,Groceries,Sale,-32.27,
10/07/2024,10/08/2024,OPENAI *CHATGPT SUBSCR,Shopping,Sale,-20.00,
10/02/2024,10/03/2024,AMAZON MKTPL*RZ6SD8OA3,Shopping,Sale,-41.52,
10/02/2024,10/03/2024,Amazon web services,Personal,Sale,-13.62,
10/03/2024,10/03/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-5.00,
10/01/2024,10/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
10/01/2024,10/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,76.08,
09/28/2024,09/30/2024,YOGURTLAND CA253,Food & Drink,Sale,-29.09,
09/29/2024,09/30/2024,AMAZON MKTPL*NF67K7CR3,Shopping,Sale,-29.52,
09/28/2024,09/29/2024,Kindle Unltd*1Z0RW75E3,Shopping,Sale,-11.99,
09/26/2024,09/27/2024,AMAZON MKTPL*T91FH1UK3,Shopping,Sale,-38.06,
09/25/2024,09/26/2024,AMAZON MKTPL*3X7LI0563,Shopping,Sale,-27.33,
09/21/2024,09/22/2024,PETCO 0370,Shopping,Sale,-4.93,
09/20/2024,09/22/2024,HOMESTEAD LANES BOWLING,Entertainment,Sale,-118.25,
09/21/2024,09/22/2024,SQ *INFINITE AQUARIUM,Shopping,Sale,-65.48,
09/14/2024,09/15/2024,AMAZON MKTPL*KC7XZ5MW3,Shopping,Sale,-49.04,
09/14/2024,09/15/2024,O'REILLY 3474,Automotive,Sale,-245.89,
09/11/2024,09/13/2024,SAGE VET REDWOOD CITY,Personal,Sale,-484.26,
09/11/2024,09/13/2024,LUCKY #745 REDWOOD,Groceries,Sale,-22.79,
09/12/2024,09/12/2024,AMAZON MKTPL*Z86PJ9N51,Shopping,Sale,-156.67,
09/10/2024,09/11/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
09/07/2024,09/09/2024,THE HOME DEPOT #0632,Home,Sale,-26.07,
09/07/2024,09/09/2024,SIXTH AVE. AQUARIUM,Entertainment,Sale,-45.58,
09/07/2024,09/09/2024,ANDERSEN BAKERY #03,Food & Drink,Sale,-4.35,
09/08/2024,09/08/2024,PAYPAL *EBAY US,Shopping,Sale,-16.72,
09/06/2024,09/08/2024,Amazon.com*ZT4UF4MV0,Shopping,Sale,-2.72,
09/07/2024,09/08/2024,SOKO HARDWARE CO,Home,Sale,-35.77,
09/06/2024,09/08/2024,AMAZON MKTPLACE PMTS,Shopping,Return,28.86,
09/06/2024,09/08/2024,Amazon.com,Shopping,Return,30.62,
09/06/2024,09/08/2024,HASSETT ACE HARDWARE R,Home,Sale,-21.96,
09/06/2024,09/06/2024,COSTCO BY INSTACART,Groceries,Sale,-10.00,
09/06/2024,09/06/2024,COSTCO BY INSTACART,Groceries,Sale,-208.75,
09/03/2024,09/04/2024,1PASSWORD,Shopping,Sale,-59.85,
09/03/2024,09/03/2024,SNACK* SWEET MOMENT,Food & Drink,Sale,-28.25,
09/02/2024,09/03/2024,Amazon web services,Personal,Sale,-14.02,
09/02/2024,09/02/2024,Payment Thank You - Web,,Payment,629.16,
09/01/2024,09/02/2024,AMAZON MKTPL*RK5IB1QR0,Shopping,Sale,-23.44,
09/01/2024,09/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
09/01/2024,09/01/2024,Amazon.com*RK5TJ6881,Shopping,Sale,-154.23,
08/30/2024,08/30/2024,REDEMPTION CREDIT,Fees & Adjustments,Adjustment,260.33,
08/29/2024,08/30/2024,AMAZON MKTPLACE PMTS,Shopping,Return,49.21,
08/28/2024,08/29/2024,Kindle Unltd*RK5UV4F31,Shopping,Sale,-11.99,
08/28/2024,08/29/2024,Samsung,Shopping,Sale,-174.67,
08/24/2024,08/26/2024,FIVE BELOW 1436,Shopping,Sale,-19.96,
08/23/2024,08/25/2024,LUCKY #745 REDWOOD,Groceries,Sale,-41.85,
08/24/2024,08/25/2024,AMAZON MKTPL*R46RZ2GT1,Shopping,Sale,-43.25,
08/21/2024,08/22/2024,HASSETT ACE HARDWARE R,Home,Sale,-28.56,
08/21/2024,08/22/2024,Amazon.com*R40VB5FI1,Shopping,Sale,-31.95,
08/21/2024,08/22/2024,FASTRAK CSC,Travel,Sale,-7.00,
08/21/2024,08/22/2024,AMAZON MKTPL*RU9Y91YV0,Shopping,Sale,-18.15,
08/21/2024,08/22/2024,Amazon.com*R49A48FO1,Shopping,Sale,-7.14,
08/21/2024,08/22/2024,AMAZON MKTPL*R45FV4532,Shopping,Sale,-7.64,
08/20/2024,08/21/2024,PAYPAL *GOULETPENCO,Shopping,Sale,-24.37,
08/21/2024,08/21/2024,BLIZZARD *US732445146,Entertainment,Sale,-14.99,
08/19/2024,08/20/2024,HASSETT ACE HARDWARE R,Home,Sale,-19.77,
08/18/2024,08/19/2024,Amazon.com*RU2475VD0,Shopping,Sale,-41.55,
08/16/2024,08/19/2024,7LEAVES_27,Food & Drink,Sale,-38.53,
08/16/2024,08/18/2024,ROUND1 AM - SLM CA HAYWAR,Entertainment,Sale,-110.00,
08/17/2024,08/18/2024,STEAMGAMES.COM 4259522985,Entertainment,Sale,-16.00,
08/11/2024,08/12/2024,AMAZON MKTPL*RM34J5QU2,Shopping,Sale,-28.86,
08/11/2024,08/12/2024,AMAZON MKTPL*RM98T0V60,Shopping,Sale,-24.05,
08/08/2024,08/09/2024,AT&amp;T   *PAYMENT,Bills & Utilities,Sale,-55.25,
08/03/2024,08/05/2024,YETI SAN JOSE  RETAIL,Shopping,Sale,-10.94,
08/03/2024,08/04/2024,Payment Thank You - Web,,Payment,2127.92,
08/02/2024,08/04/2024,60775 - SFO PARKING IT-G,Travel,Sale,-8.00,
08/01/2024,08/02/2024,DOGPATCH BOULDERS,Entertainment,Sale,-10.00,
08/01/2024,08/02/2024,BASKIN #360136,Food & Drink,Sale,-11.37,
08/01/2024,08/01/2024,AUTOMATIC PAYMENT - THANK,,Payment,29.75,
07/31/2024,08/01/2024,Amazon.com*RF7S09LV2,Shopping,Sale,-28.93,
07/30/2024,07/31/2024,TST* SIZZLING LUNCH - FOS,Food & Drink,Sale,-102.84,
07/29/2024,07/30/2024,AMAZON MKTPL*RV6X885E0,Shopping,Sale,-27.33,
07/28/2024,07/29/2024,Kindle Unltd*RV6218NX1,Shopping,Sale,-11.99,
07/28/2024,07/29/2024,AMAZON MKTPL*RV2WX0GR0,Shopping,Sale,-741.01,
